"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1952:837379131587525:::::"""" class=""""leftnav"""">Awards</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1960:837379131587525:::::"""" class=""""leftnav"""">Citing ProMED-mail</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1970:837379131587525:::::"""" class=""""leftnav"""">Links</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""http://www.isid.org/ProMEDMail_Donations.shtml"""" class=""""leftnav"""">Donations</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr><tr>;;;;;;;;;;																									
"  <td width=""""180"""" height=""""5"""">;;;;;;;;;;"																									
"    <a href=""""f?p=2400:1950:837379131587525::NO:::"""" class=""""leftnav"""">About ProMED-mail</a>;;;;;;;;;;"																									
  </td>;;;;;;;;;;																									
</tr></table>;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
   </tr>;;;;;;;;;;																									
  </table>;;;;;;;;;;																									
  </td>;;;;;;;;;;																									
 </tr>;;;;;;;;;;																									
</table>;;;;;;;;;;																									
"<table cellspacing=""""3"""" border=""""0"""">;;;;;;;;;;"																									
  <tr>;;;;;;;;;;																									
    <td></td>;;;;;;;;;;																									
  </tr>;;;;;;;;;;																									
</table>;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
        </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
      </table>;;;;;;;;;;																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <table width=""""556"""" valign=""""top"""" cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"        <tr valign=""""top"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"          <td width=""""2"""" valign=""""TOP"""" bgcolor=""""white"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
            &nbsp;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
"          <td width=""""554"""" valign=""""TOP"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
            <!-- start: main content -->;;;;;;;;;;																									
;;;;;;;;;;																									
"            <table summary="""""""" cellspacing=""""0"""" cellpadding=""""0"""" border=""""0"""" width=""""100%""""><tr><td align=""""left""""> <input type=""""button"""" value=""""Back"""" onclick=""""doSubmit('Back');""  id=""""""""Back""""""""  /></td></tr></table><table id=""""""""apex_layout_271110100662109808"""""""" class=""""""""formlayout"""""""" summary="""""""""""""""" ><tr><td nowrap align=""""""""right""""""""><B>Archive Number</B></td>"";;;;;;;;;"																									
"<td nowrap colspan=""""1"""" rowspan=""""1"""" align=""""left""""><span id=""""F2400_P1001_ARCHIVE_NUMBER"""" class=""""display_only"""">20100106.0057</span></td></tr><tr><td nowrap align=""""right""""><B>Published Date</B></td>;;;;;;;;;;"																									
"<td nowrap colspan=""""1"""" rowspan=""""1"""" align=""""left""""><span id=""""F2400_P1001_PUBLISHED_DATE"""" class=""""display_only"""">06-JAN-2010</span></td></tr><tr><td nowrap align=""""right""""><B>Subject</B></td>;;;;;;;;;;"																									
"<td nowrap colspan=""""1"""" rowspan=""""1"""" align=""""left""""><span id=""""F2400_P1001_SUBJECT"""" class=""""display_only"""">PRO/AH> Lyme disease - USA (02): avian hosts</span></td></tr>;;;;;;;;;;"																									
</table>;;;;;;;;;;																									
<PRE>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
LYME DISEASE - USA (02): AVIAN HOSTS;;;;;;;;;;																									
;;;;;;;;;;																									
************************************;;;;;;;;;;																									
;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""http://www.promedmail.org"""">http://www.promedmail.org</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""http://www.isid.org"""">http://www.isid.org</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Wed 6 Jan 2010;;;;;;;;;;																									
;;;;;;;;;;																									
"From: Alan Barbour <<a href=""""mailto:abarbour@uci.edu"""">abarbour@uci.edu</a>> [edited];;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"[The following is in response to the post """"Lyme disease - USA: avian ;;;;;;;;;;"																									
;;;;;;;;;;																									
"hosts"""" Archive <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20100102.0024,Y"""">20100102.0024</a>. - Mod.DK];;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"Re: ProMED-mail Lyme disease - USA: avian hosts <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20100102.0024,Y"""">20100102.0024</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
------------------------------------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
The agent of Lyme disease	 or preferably	 Lyme borreliosis	 in the ;;;;;;;;;;																						
;;;;;;;;;;																									
United States is _Borrelia burgdorferi_ sensu stricto. The ;;;;;;;;;;																									
;;;;;;;;;;																									
"appellation """"sensu lato"""" has traditionally meant the entire group of ;;;;;;;;;;"																									
;;;;;;;;;;																									
species that cause Lyme borreliosis	 as well as related genospecies. ;;;;;;;;;;																								
;;;;;;;;;;																									
Given the opportunity	 _Ixodes scapularis_ will also feed on lizards	 ;;;;;;;;;;																							
;;;;;;;;;;																									
as they do in the southeastern US	 another region with a ;;;;;;;;;;																								
;;;;;;;;;;																									
comparatively lower prevalence of infection in the ticks than in the ;;;;;;;;;;																									
;;;;;;;;;;																									
generally less hospitable regions in the northeastern US for lizards.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
There is little reason to think that humans or their pets are major ;;;;;;;;;;																									
;;;;;;;;;;																									
or even minor agents in spread of the organism	 except indirectly ;;;;;;;;;;																								
;;;;;;;;;;																									
through their effects on climate	 landscapes	 and deer management practices.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The population structure of _B. burgdorferi_ indicates that the agent ;;;;;;;;;;																									
;;;;;;;;;;																									
is slowly spreading from 3 relic populations in the coastal ;;;;;;;;;;																									
;;;;;;;;;;																									
northeastern US	 an area in Wisconsin and Minnesota	 and parts of ;;;;;;;;;;																							
;;;;;;;;;;																									
northern California (2	 3). There are strains in the midwestern US ;;;;;;;;;;																								
;;;;;;;;;;																									
that do not occur in the northeastern states and vice versa. Infected ;;;;;;;;;;																									
;;;;;;;;;;																									
birds may play some role in the spread of the agent on this ;;;;;;;;;;																									
;;;;;;;;;;																									
continent	 but the effect may be greater in Europe (1). In North ;;;;;;;;;;																								
;;;;;;;;;;																									
America the contiguous spread of ticks on deer with the changing ;;;;;;;;;;																									
;;;;;;;;;;																									
climate and landscapes may [be] a larger contributor. Adult ticks	 ;;;;;;;;;;																								
;;;;;;;;;;																									
which have roughly twice the infection prevalence as nymphs	 feed on ;;;;;;;;;;																								
;;;;;;;;;;																									
other mammalian hosts	 which are more competent than deer as ;;;;;;;;;;																								
;;;;;;;;;;																									
reservoirs for _B. burgdorferi_.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease is not """"widespread in the United States"""". The focal ;;;;;;;;;;"																									
;;;;;;;;;;																									
nature of its distribution and risk is one of the features of the ;;;;;;;;;;																									
;;;;;;;;;;																									
disease. The great majority of Lyme borreliosis cases come from a ;;;;;;;;;;																									
;;;;;;;;;;																									
limited area in the northeastern US. There may be reports from ;;;;;;;;;;																									
;;;;;;;;;;																									
several states where transmission has not been documented	 but these ;;;;;;;;;;																								
;;;;;;;;;;																									
may be either misdiagnoses or cases acquired in other locations.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"There is no evidence that Lyme disease symptoms have been """"recognized ;;;;;;;;;;"																									
;;;;;;;;;;																									
"for hundreds of years"""". The 1st descriptions in the medical ;;;;;;;;;;"																									
;;;;;;;;;;																									
literature date to the 1st part of the 20th century in Sweden and Austria.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease has not been documented in """"nearly every country in the ;;;;;;;;;;"																									
;;;;;;;;;;																									
"world"""". There are large areas of the globe where there is either no ;;;;;;;;;;"																									
;;;;;;;;;;																									
or insufficient documentation of _B. burgdorferi_ or a similar ;;;;;;;;;;																									
;;;;;;;;;;																									
species. These include South America	 sub-Saharan Africa	 south and ;;;;;;;;;;																							
;;;;;;;;;;																									
southeast Asia	 and Oceania.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
In my opinion	 the accompanying [ProMED moderator's] comment [in ;;;;;;;;;;																								
;;;;;;;;;;																									
"ProMED post Lyme disease - USA: avian hosts <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20100102.0024,Y"""">20100102.0024</a>] also gave ;;;;;;;;;;"																									
;;;;;;;;;;																									
unmerited prominence to notions	 based on limited or no evidence	 of ;;;;;;;;;;																							
;;;;;;;;;;																									
roles for semen	 breast milk	 and insects in transmitting the ;;;;;;;;;;																							
;;;;;;;;;;																									
infection to or among humans. This was at the expense of more ;;;;;;;;;;																									
;;;;;;;;;;																									
deserved emphasis on the most common -- by a large margin -- means of ;;;;;;;;;;																									
;;;;;;;;;;																									
acquisition of _B. burgdorferi_ in the United States: the bite of an ;;;;;;;;;;																									
;;;;;;;;;;																									
infected nymphal _I. scapularis_ or _I. pacificus_ tick.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
References;;;;;;;;;;																									
;;;;;;;;;;																									
----------;;;;;;;;;;																									
;;;;;;;;;;																									
1. Comstedt P	 Bergstrom S	 Olsen B	 et al: Migratory passerine birds ;;;;;;;;;;																						
;;;;;;;;;;																									
as reservoirs of Lyme borreliosis in Europe. Emerg Infect Dis. 2006 ;;;;;;;;;;																									
;;;;;;;;;;																									
Jul; 12(7): 1087-95 [available at;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""http://www.cdc.gov/ncidod/eid/vol12no07/06-0127.htm"""">http://www.cdc.gov/ncidod/eid/vol12no07/06-0127.htm</a>>].;;;;;;;;;;"																									
;;;;;;;;;;																									
2. Hoen AG	 Margos G	 Bent SJ et al: Phylogeography of _Borrelia ;;;;;;;;;;																							
;;;;;;;;;;																									
burgdorferi_ in the eastern United States reflects multiple ;;;;;;;;;;																									
;;;;;;;;;;																									
independent Lyme disease emergence events Proc Natl Acad Sci USA. ;;;;;;;;;;																									
;;;;;;;;;;																									
2009 Sep 1; 106(35): 15013-8 [available at;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""http://www.pnas.org/content/106/35/15013.long"""">http://www.pnas.org/content/106/35/15013.long</a>>.;;;;;;;;;;"																									
;;;;;;;;;;																									
3. Girard YA	 Travinsky B	 Schotthoefer A	 et al: Population ;;;;;;;;;;																						
;;;;;;;;;;																									
structure of the Lyme disease spirochete _Borrelia burgdorferi_ in ;;;;;;;;;;																									
;;;;;;;;;;																									
the western black-legged tick (_Ixodes pacificus_) in Northern ;;;;;;;;;;																									
;;;;;;;;;;																									
California. Appl Environ Microbiol. 2009 Nov; 75(22): 7243-52 ;;;;;;;;;																									
;;;;;;;;;;																									
[abstract available at;;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""http://www.ncbi.nlm.nih.gov/pubmed/19783741"""">http://www.ncbi.nlm.nih.gov/pubmed/19783741</a>>].;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Alan Barbour	 MD;;;;;;;;;;																								
;;;;;;;;;;																									
Professor	 Microbiology & Molecular Genetics	 Medicine	 and Ecology & ;;;;;;;;;;																						
;;;;;;;;;;																									
Evolutionary Biology;;;;;;;;;;																									
;;;;;;;;;;																									
Director	 Pacific-Southwest Regional Center of Excellence for ;;;;;;;;;;																								
;;;;;;;;;;																									
Biodefense & Emerging Infections;;;;;;;;;;																									
;;;;;;;;;;																									
University of California Irvine;;;;;;;;;;																									
;;;;;;;;;;																									
3046 Hewitt Hall	 Irvine	 CA 92697-4028;;;;;;;;;;																							
;;;;;;;;;;																									
USA;;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""mailto:abarbour@uci.edu"""">abarbour@uci.edu</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[ProMED thanks Dr Barbour for his thoughtful comments. - Mod.ML];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[see also:;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease - USA: avian hosts <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20100102.0024,Y"""">20100102.0024</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
2009;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease - USA: (ME) increased incidence <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20090715.2523,Y"""">20090715.2523</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease - Ukraine: (DT) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20090606.2095,Y"""">20090606.2095</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
2008;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease - Ukraine: (DON) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20080723.2234,Y"""">20080723.2234</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease - USA (MN), 2007 increase <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20080504.1525,Y"""">20080504.1525</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
2007;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
"Lyme disease - USA (03): (MA) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20071109.3639,Y"""">20071109.3639</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease - USA (02): (MA) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20071107.3622,Y"""">20071107.3622</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease - USA (VT) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20070809.2584,Y"""">20070809.2584</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease - Estonia (Saaremaa) (02): background <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20070625.2048,Y"""">20070625.2048</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Tick-borne & Lyme diseases - Russia (multi-region) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20070623.2036,Y"""">20070623.2036</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease - Estonia (Saaremaa) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20070623.2035,Y"""">20070623.2035</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Lyme disease, 2003-2005 - USA <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20070620.1995,Y"""">20070620.1995</a>;;;;;;;;;;"																									
;;;;;;;;;;																									
"Tick-borne & Lyme diseases - Russia (Chelyabinsk region) <a href=""""f?p=2400:1001:837379131587525::::F2400_P1001_BACK_PAGE,F2400_P1001_ARCHIVE_NUMBER,F2400_P1001_USE_ARCHIVE:1001,20070314.0904,Y"""">20070314.0904</a>];;;;;;;;;;"																									
;;;;;;;;;;																									
...................................ml/mj/dk;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
*##########################################################*;;;;;;;;;;																									
;;;;;;;;;;																									
************************************************************;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED-mail makes every effort to  verify  the reports  that;;;;;;;;;;																									
;;;;;;;;;;																									
are  posted	  but  the  accuracy  and  completeness  of  the;;;;;;;;;;																								
;;;;;;;;;;																									
information	   and  of  any  statements  or  opinions  based;;;;;;;;;;																								
;;;;;;;;;;																									
thereon	 are not guaranteed. The reader assumes all risks in;;;;;;;;;;																								
;;;;;;;;;;																									
using information posted or archived by  ProMED-mail.   ISID;;;;;;;;;;																									
;;;;;;;;;;																									
and  its  associated  service  providers  shall not be  held;;;;;;;;;;																									
;;;;;;;;;;																									
responsible for errors or omissions or  held liable for  any;;;;;;;;;;																									
;;;;;;;;;;																									
damages incurred as a result of use or reliance upon  posted;;;;;;;;;;																									
;;;;;;;;;;																									
or archived material.;;;;;;;;;;																									
;;;;;;;;;;																									
************************************************************;;;;;;;;;;																									
;;;;;;;;;;																									
Become     a    ProMED-mail    Premium     Subscriber     at;;;;;;;;;;																									
;;;;;;;;;;																									
"<<a href=""""http://www.isid.org/ProMEDMail_Premium.shtml"""">http://www.isid.org/ProMEDMail_Premium.shtml</a>>;;;;;;;;;;"																									
;;;;;;;;;;																									
************************************************************;;;;;;;;;;																									
;;;;;;;;;;																									
"Visit ProMED-mail's web site at <<a href=""""http://www.promedmail.org"""">http://www.promedmail.org</a>>.;;;;;;;;;;"																									
;;;;;;;;;;																									
"Send  all  items  for   posting  to:   <a href=""""mailto:promed@promedmail.org;;;;;;;;;;"																									
>promed@promedmail.org;;;;;;;;;;																									
</a>;;;;;;;;;;																									
(NOT to  an  individual moderator).  If you do not give your;;;;;;;;;;																									
;;;;;;;;;;																									
full name and  affiliation	 it  may  not  be  posted.   Send;;;;;;;;;;																								
;;;;;;;;;;																									
commands  to  subscribe/unsubscribe	   get  archives	  help	;;;;;;;;;;																						
;;;;;;;;;;																									
"etc. to: <a href=""""mailto:majordomo@promedmail.org"""">majordomo@promedmail.org</a>.    For assistance  from a;;;;;;;;;;"																									
;;;;;;;;;;																									
"human  being  send  mail  to:   <a href=""""mailto:owner-promed@promedmail.org.;;;;;;;;;;"																									
>owner-promed@promedmail.org.;;;;;;;;;;																									
</a>;;;;;;;;;;																									
############################################################;;;;;;;;;;																									
;;;;;;;;;;																									
############################################################;;;;;;;;;;																									
;;;;;;;;;;																									
</PRE>;;;;;;;;;;																									
"<table id=""""apex_layout_322958412593973119"""" class=""""formlayout"""" summary="""""""" ><tr><td nowrap colspan=""""1"""" rowspan=""""1"""" align=""""left""""><input type=""""hidden"""" name=""""p_arg_names"""" value=""""202079962237774620"""" /><input type=""""hidden"""" name=""""p_t01"""" value=""""80784"""" id=""""F2400_P1001_PUB_MAIL_ID""""  /></td></tr><tr><td></td><td nowrap colspan=""""1"""" rowspan=""""1"""" align=""""left""""><input type=""""hidden"""" name=""""p_arg_names"""" value=""""268928923957115122"""" /><input type=""""hidden"""" name=""""p_t02"""" value=""""1010"""" id=""""F2400_P1001_BACK_PAGE""""  /></td></tr><tr><td></td><td nowrap colspan=""""1"""" rowspan=""""1"""" align=""""left""""><input type=""""hidden"""" name=""""p_arg_names"""" value=""""306499425290100350"""" /><input type=""""hidden"""" name=""""p_t03"""" value="""""""" id=""""F2400_P1001_USE_ARCHIVE""""  /></td></tr>;;;;;;;;;;"																									
</table>;;;;;;;;;;																									
<p>;;;;;;;;;;																									
;;;;;;;;;;																									
            <p>;;;;;;;;;;																									
;;;;;;;;;;																									
            ;;;;;;;;;;																									
;;;;;;;;;;																									
            <!-- end: main content -->;;;;;;;;;;																									
;;;;;;;;;;																									
          </td>;;;;;;;;;;																									
;;;;;;;;;;																									
        </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
     </table>;;;;;;;;;;																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
  </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"</table><table width=""""740"""" cellpadding=""""0"""" cellspacing=""""0"""" border=""""0"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
  <tr>;;;;;;;;;;																									
;;;;;;;;;;																									
"    <td width=""""740"""" align=""""center"""" valign=""""bottom"""" class=""""bottomNav"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"      <!-- start: bottom navigation --> <a href=""""http://www.isid.org/about/"""">about ISID | </a><a href=""""http://www.isid.org/membership/"""">membership | </a><a href=""""http://www.isid.org/programs/"""">programs | </a><a href=""""http://www.isid.org/publications/"""">publications | </a><a href=""""http://www.isid.org/resources/"""">resources<br></a><a href=""""http://www.isid.org/14th_icid/index.shtml"""">14th ICID | </a><a href=""""f?p=2400:2400:837379131587525:::::"""">site map | </a><a href=""""http://www.isid.org"""">ISID home</a> <DIV ALIGN=""""CENTER""""><table>;;;;;;;;;;"																									
;;;;;;;;;;																									
<tr><td><center><br>;;;;;;;;;;																									
©2001	2009 International Society for Infectious Diseases<br>;;;;;;;;;;																								
All Rights Reserved.<br>;;;;;;;;;;																									
"Read our <a href=""""f?p=2400:9111:837379131587525"""">privacy&nbsp;guidelines</a>.<br>;;;;;;;;;"																									
"Use of this web site and related services is governed by the <a href=""""f?p=2400:9112:837379131587525"""">Terms&nbsp;of&nbsp;Service</a>.;;;;;;;;"																									
</center></td></tr>;;;;;;;;;;																									
<tr><td align=center></td></tr>;;;;;;;;;;																									
;;;;;;;;;;																									
</table></DIV>;;;;;;;;;;																									
;;;;;;;;;;																									
    </td>;;;;;;;;;;																									
;;;;;;;;;;																									
  </tr>;;;;;;;;;;																									
;;;;;;;;;;																									
</table>;;;;;;;;;;																									
;;;;;;;;;;																									
"<input type=""""hidden"""" name=""""p_md5_checksum"""" value=""""""""  /></form>;;;;;;;;;;"																									
;;;;;;;;;;																									
"<script type=""""text/javascript"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"var gaJsHost = ((""""https:"""" == document.location.protocol) ? """"https://ssl."""" : """"http://www."""");;;;;;;;;;"																									
;;;;;;;;;;																									
"document.write(unescape(""""%3Cscript src='"""" + gaJsHost + """"google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E""""));;;;;;;;;;"																									
;;;;;;;;;;																									
</script>;;;;;;;;;;																									
;;;;;;;;;;																									
"<script type=""""text/javascript"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
"var pageTracker = _gat._getTracker(""""UA-3976562-1"""");;;;;;;;;;"																									
;;;;;;;;;;																									
pageTracker._initData();;;;;;;;;;																									
;;;;;;;;;;																									
pageTracker._trackPageview();;;;;;;;;;																									
;;;;;;;;;;																									
</script>;;;;;;;;;;																									
;;;;;;;;;;																									
"<script type=""""text/javascript"""">;;;;;;;;;;"																									
;;;;;;;;;;																									
<!-- ;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
//-->;;;;;;;;;;																									
;;;;;;;;;;																									
</script></body>;;;;;;;;;;																									
;;;;;;;;;;																									
"</html>"";;;;;;;;;;"																									
"213615	213615	['Lyme disease - Ukraine: (DT)']	48.073612	37.739723	4	213615	1	PRO/AH/EDR> Lyme disease - Ukraine: (DT)	2009-06-06 14:00:10	2009-06-06 14:00:10		""Source: Politbayki [translated by Mod.NP, edited]<br/><br/><<a href=""""http://bayki.com/info/100058"""">http://bayki.com/info/100058</a>><br/><br/>A total of 36 persons contracted Lyme disease via tick bites [so far<br/><br/>in 2009?].<br/><br/>Every day during the peak [period] of tick activity, epidemiologists<br/><br/>examine about 300 ticks that have been brought in for investigation.<br/><br/>Mass natural foci of ticks have been found in the Slavyanivsky<br/><br/>district, Krasniy Liman, Druzhkovka, and Konstantinovka.<br/><br/>Epidemiologists also </a>...""		0		20090606.2095	de5bcfcf2c533249a6ee6973b025e723				""<html>;;;;;;;;;;"																									
;;;;;;;;;;																									
<head>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
"<script src=""""/i/javascript/apex_ns_3_1.js"""" type=""""text/javascript""""></script>;;;;;;;;;;"																									
"<script src=""""/i/javascript/apex_3_1.js"""" type=""""text/javascript""""></script>;;;;;;;;;;"																									
"<script src=""""/i/javascript/apex_get_3_1.js"""" type=""""text/javascript""""></script>;;;;;;;;;;"																									
"<script src=""""/i/javascript/apex_builder.js"""" type=""""text/javascript""""></script>;;;;;;;;;;"																									
"<script type=""""text/javascript"""">;;;;;;;;;;"																									
<!--;;;;;;;;;;																									
/*Global JS Variables*/;;;;;;;;;;																									
"var htmldb_Img_Dir = """"/i/"""";;;;;;;;;;"																									
//-->;;;;;;;;;;																									
</script>;;;;;;;;;;																									
"<link rel=""""stylesheet"""" href=""""/i/css/apex_3_1.css"""" type=""""text/css"""" />;;;;;;;;;;"																									
"<!--[if IE]><link rel=""""stylesheet"""" href=""""/i/css/apex_ie_3_1.css"""" type=""""text/css"""" /><![endif]-->;;;;;;;;;;"																									
;;;;;;;;;;																									
"<meta http-equiv=""""Content-Type"""" content=""""text/html;"" charset=utf-8"""""""" />"";;;;;;;;;"																									
;;;;;;;;;;																									
